id_TACO,file_name,UnbrokenGlass,BrokenGlass,PlasticBagWrapper,PlasticBottle,OtherPlastic,AluminumCan,OtherAluminum,PaperBag,OtherPaper,FoodWaste,Other
2,batch_1/000010.jpg,0,0,0,1,0,0,0,0,0,0,0
3,batch_1/000019.jpg,0,0,0,1,0,1,0,0,0,0,0
7,batch_1/000001.jpg,0,0,0,1,0,0,0,0,0,0,0
8,batch_1/000005.jpg,0,0,0,1,0,0,0,0,0,0,0
10,batch_1/000012.jpg,1,0,1,0,0,0,0,0,0,0,0
11,batch_1/000014.jpg,0,0,1,0,1,1,0,0,0,0,1
18,batch_1/000011.jpg,0,0,0,0,0,1,0,0,0,0,0
25,batch_1/000021.jpg,1,0,1,0,0,0,0,0,0,0,0
27,batch_1/000023.jpg,0,0,0,1,1,1,1,0,0,0,0
29,batch_1/000027.jpg,0,0,0,0,0,1,0,0,0,0,0
31,batch_1/000030.jpg,0,0,0,0,0,1,0,0,0,0,0
38,batch_1/000015.jpg,0,0,1,0,0,0,0,0,0,0,0
40,batch_1/000017.jpg,1,0,0,0,0,0,0,0,0,0,0
41,batch_1/000025.jpg,0,0,0,0,0,1,0,0,1,0,0
53,batch_1/000071.JPG,0,0,0,0,0,0,0,0,0,0,1
54,batch_1/000072.JPG,0,0,1,0,0,0,0,0,1,0,1
56,batch_1/000074.JPG,0,0,0,0,0,0,0,0,1,0,1
60,batch_1/000081.JPG,0,0,0,1,0,0,0,0,0,0,1
62,batch_1/000083.JPG,0,0,0,0,1,0,0,0,1,0,0
63,batch_1/000084.JPG,0,0,0,0,1,1,0,0,0,0,0
65,batch_1/000086.JPG,0,0,0,0,1,0,0,0,0,0,1
70,batch_1/000092.JPG,0,0,1,0,1,0,0,0,0,0,1
75,batch_1/000062.JPG,0,0,1,1,0,1,1,0,1,0,0
77,batch_1/000099.JPG,0,0,1,0,1,0,0,0,0,0,0
81,batch_1/000102.JPG,0,0,0,0,0,0,0,0,0,1,1
87,batch_1/000110.JPG,0,0,1,0,0,1,0,0,0,0,0
88,batch_1/000111.JPG,0,0,0,0,1,1,0,0,0,0,0
89,batch_1/000115.JPG,0,0,0,1,1,1,0,0,1,0,1
